Price,Close,High,Low,Open,Volume
2021-01-04,12.897828102111816,13.0476562472477,12.789518941835693,13.033214337265797,4974100
2021-01-05,13.186652183532715,13.258858288488971,13.042239973620203,13.060291930241602,3584400
2021-01-06,13.62891674041748,13.764302982827926,13.430349505552723,13.484503658211006,5241300
2021-01-07,14.026049613952637,14.089229742329481,13.863585442966816,13.899688496434255,4618000
2021-01-08,13.800405502319336,13.899688685514185,13.665019265165931,13.890663567598075,2133900
2021-01-11,13.74625015258789,13.76430210950511,13.493528781099613,13.538657812627976,2451400
2021-01-12,13.863585472106934,13.872611450683939,13.694804148693358,13.746250332899956,4100300
2021-01-13,13.637940406799316,13.6650183410105,13.556709186459706,13.628915289493568,2796100
2021-01-14,13.75527572631836,13.818456712904934,13.687582611399923,13.701121578689472,2441800
2021-01-15,13.655993461608887,13.764302624873503,13.556710277140834,13.746250667280377,1786100
2021-01-19,13.448399543762207,13.5206056487967,13.39424539536867,13.502554552920412,3521100
2021-01-20,13.493528366088867,13.565734470007584,13.46193830322001,13.565734470007584,1547100
2021-01-21,13.47547721862793,13.601837469617028,13.430348188661258,13.58378637408915,2223600
2021-01-22,13.43034839630127,13.493528522772616,13.358142291544112,13.403271322208502,2942200
2021-01-25,13.114446640014648,13.326552835573143,12.99350145207341,13.303987888830374,5256700
2021-01-26,13.484503746032715,13.583787794494079,13.42132361393166,13.493529725122793,3954400
2021-01-27,13.141525268554688,13.353630614524658,13.132499289381986,13.340091645765606,5011100
2021-01-28,13.637940406799316,13.692095414457036,13.313012943146935,13.340090016593473,5087700
2021-01-29,12.988085746765137,13.204704060324325,12.929417748864942,13.150549051552197,4469300
2021-02-01,13.213730812072754,13.240807887661498,13.06029261579535,13.123472745757322,2134800
2021-02-02,13.394245147705078,13.400563160259658,13.27691001400242,13.303987087698525,2134900
2021-02-03,13.47547721862793,13.511580270448336,13.358142085020443,13.358142085020443,2018600
2021-02-04,13.511581420898438,13.556710454707643,13.385220298385606,13.385220298385606,2551700
2021-02-05,13.47547721862793,13.565734417796621,13.421322210514992,13.565734417796621,2800400
2021-02-08,13.845535278320312,13.980921522742555,13.610864984607995,13.619890963773411,7188100
2021-02-09,13.845535278320312,13.872612355051812,13.746251229030236,13.818458201588815,3140700
2021-02-10,13.926767349243164,14.017024558473222,13.822970310519711,13.99897346093311,3233900
2021-02-11,13.809431076049805,13.863585225017259,13.710147035001675,13.845534128949668,1709300
2021-02-12,13.899687767028809,13.917739723197572,13.791378612310167,13.800404590394548,1279500
2021-02-16,14.314873695373535,14.360002726307204,14.15241038908287,14.15241038908287,2377500
2021-02-17,14.098255157470703,14.165948272421305,13.976407034100825,14.152410165889979,2395200
2021-02-18,13.872611999511719,14.00348611176184,13.773328813530913,13.971895185492524,1759100
2021-02-19,14.007999420166016,14.107282608407324,13.989947461886825,14.053127594334498,1788500
2021-02-22,14.197539329528809,14.301336364537079,13.989946981041706,14.017024056765086,2060900
2021-02-23,14.08923053741455,14.161436648424171,13.899689280823111,14.080205419111902,2423900
2021-02-24,14.405131340026855,14.450260369653456,14.206564126128596,14.224616082285094,1917400
2021-02-25,14.260720252990723,14.621751657572027,14.21559121982247,14.522467612448928,3023700
2021-02-26,14.007999420166016,14.202052807078832,13.989947461886825,14.197539817509035,3099400
2021-03-01,14.269746780395508,14.314874954534055,14.179488710588918,14.179488710588918,2231700
2021-03-02,14.423182487487793,14.468312378041965,14.341951266784234,14.37805431846292,3143800
2021-03-03,14.251693725585938,14.41415789443171,14.161435662723914,14.17948761960219,4043900
2021-03-04,13.899687767028809,14.188513040376503,13.720977532628352,14.11630693723074,4839000
2021-03-05,14.107281684875488,14.143384738305638,13.850047321590074,14.107281684875488,3885800
2021-03-08,14.152411460876465,14.295920739980907,14.143385481853239,14.23364355055602,4143800
2021-03-09,14.071179389953613,14.18851453511774,13.926767168448453,14.035076334577322,5048200
2021-03-10,14.134358406066895,14.197538532797502,13.98182315977528,14.161435480270773,2277600
2021-03-11,13.926767349243164,13.985434492204464,13.836509279248357,13.899689411785872,3931900
2021-03-12,13.944817543029785,14.103671667064244,13.917740468092088,13.980920596534945,2526800
2021-03-15,13.899687767028809,13.913226734155382,13.701121413760287,13.87261069354031,2870400
2021-03-16,13.99897289276123,14.075691990913617,13.881637750836124,14.07117900152057,2278100
2021-03-17,14.215591430664062,14.22913039904476,13.971895164399896,13.998973101161289,2920300
2021-03-18,14.459287643432617,14.716522016361052,14.414158609761989,14.468313622319688,4567800
2021-03-19,14.46831226348877,14.486362498038226,14.21559004297424,14.350976270506234,4903000
2021-03-22,14.531493186950684,14.55856940102774,14.328412973725857,14.40513206974805,4628000
2021-03-23,14.179487228393555,14.423182614174037,14.15241015458787,14.378054444752781,3362200
2021-03-24,14.242667198181152,14.423182456182788,14.211077135626446,14.215590124672069,2277200
2021-03-25,14.495389938354492,14.540519833103994,14.184001411465493,14.28779758709516,2977200
2021-03-26,14.477338790893555,14.61272502356299,14.427695909793238,14.513440982891709,3629000
2021-03-29,14.071179389953613,14.138872511188564,13.931280157966082,13.998973279201033,3544500
2021-03-30,14.080204963684082,14.11630801802113,13.998972876234546,14.017023973020713,2480600
2021-03-31,14.017024040222168,14.116308085698579,13.989946964530747,14.062153073551018,2795900
2021-04-01,14.305848121643066,14.34646416211182,14.161435055107141,14.197538106549962,3430600
2021-04-05,14.450260162353516,14.531492242363134,14.405131133374324,14.432208206455986,1741500
2021-04-06,14.648826599121094,14.657852577123146,14.52697847838731,14.540518306155025,3241500
2021-04-07,14.639801979064941,14.639801979064941,14.486363781856129,14.540519654891783,2583500
2021-04-08,14.612724304199219,14.648826494420113,14.405131115458971,14.477338078194656,1756600
2021-04-09,14.621750831604004,14.621750831604004,14.504414835535913,14.513440813812636,1298800
2021-04-12,14.594673156738281,14.621751092050774,14.495389115455163,14.522467050767657,2213300
2021-04-13,14.446879386901855,14.474590545109029,14.340651665417658,14.474590545109029,2138500
2021-04-14,14.58543586730957,14.69628137960437,14.483827701269792,14.502301512858013,1447600
2021-04-15,14.650094985961914,14.696280834602431,14.548486823690208,14.696280834602431,2417900
2021-04-16,14.881024360656738,14.927209328783565,14.719374329447446,14.742466813510859,2182400
2021-04-19,14.723991394042969,14.86254893434303,14.705517583889348,14.80712662296041,3051700
2021-04-20,14.382218360900879,14.585435569756486,14.294466216033841,14.585435569756486,2350800
2021-04-21,14.280610084533691,14.280610084533691,13.994258525176352,14.040444374223897,4031300
2021-04-22,14.031208038330078,14.132817089733825,13.957311026902916,14.077393890702522,4225200
2021-04-23,14.160527229309082,14.225186889422247,13.924980191997381,13.97578471404161,2317300
2021-04-26,14.20671272277832,14.340650712649243,14.192856704134385,14.23442387914441,3065600
2021-04-27,14.058918952941895,14.095867455697883,13.8649390932425,13.948073444673925,4106800
2021-04-28,14.363744735717773,14.363744735717773,14.174383543509567,14.206713374239483,2947300
2021-04-29,14.400693893432617,14.443184278343633,14.266755010416274,14.372982734537528,2537900
2021-04-30,14.123579025268555,14.29446640608498,14.077393175243428,14.289847732990285,2560800
2021-05-03,14.188239097595215,14.294466820005557,14.179002632060188,14.234424948957733,2381500
2021-05-04,13.855701446533203,14.095867149694337,13.772567096906519,13.994258108629825,2969500
2021-05-05,14.188239097595215,14.215951136965831,13.985022761075092,14.040445077972636,2835800
2021-05-06,14.465353012084961,14.474590358342107,14.206713483337639,14.317558995657919,3649200
2021-05-07,14.594673156738281,14.594673156738281,14.33603362905746,14.354507440573752,2934000
2021-05-10,14.252900123596191,14.446880001137488,14.239044103442572,14.345270948521364,3849700
2021-05-11,13.95730972290039,14.082011248378823,13.85108288901363,13.985021760287896,3675000
2021-05-12,13.818754196166992,14.11434223856997,13.80027950305588,14.040445227969224,2391200
2021-05-13,14.10510540008545,14.16976506242144,13.800279138262763,13.818753830885521,2219700
2021-05-14,14.308320999145508,14.336033036657547,14.197475491862706,14.206712837700053,1782800
2021-05-17,14.39145565032959,14.40993034239003,14.28984748676257,14.345269801100288,1901400
2021-05-18,14.345270156860352,14.502301519581241,14.345270156860352,14.45611566920654,1433000
2021-05-19,14.336034774780273,14.391457094680268,14.11434285241462,14.2251883731365,2948000
2021-05-20,14.548487663269043,14.59005484135213,14.382218950936691,14.474590653548407,2845500
2021-05-21,14.659332275390625,14.696280777976314,14.594672616096114,14.631621118681805,1888000
2021-05-24,14.760940551757812,14.788652589603357,14.622383886217266,14.687043546013282,1629300
2021-05-25,14.77017879486084,15.001107172069753,14.756323656018289,14.93644750834625,2366100
2021-05-26,14.71475601196289,14.737848496584224,14.52077614600949,14.585435807686684,2016700
2021-05-27,14.99186897277832,15.001106318762472,14.87178699867153,14.890261690639836,3139700
2021-05-28,15.121190071105957,15.167375039233193,15.033436165083168,15.11195272511179,2996200
2021-06-01,15.232035636901855,15.31055220176328,15.195088012494608,15.241272983464594,2525300
2021-06-02,15.17661190032959,15.204322175583139,15.102714896580887,15.17661190032959,1851400
2021-06-03,15.259746551513672,15.315168864960198,15.195086892185461,15.222797167986934,2041000
2021-06-04,15.213561058044434,15.222798404676553,15.102716422146438,15.195088126623915,1422900
2021-06-07,15.213561058044434,15.268985137837152,15.171993879121755,15.250510444572912,1332400
2021-06-08,15.195087432861328,15.265288092741585,15.08424104018053,15.139663355599108,2075000
2021-06-09,15.028818130493164,15.117493479287765,15.010343438802948,15.111952481255559,1572400
2021-06-10,14.945684432983398,15.1304260724296,14.936447086734542,15.084241103028962,1954500
2021-06-11,15.001107215881348,15.033437047837522,14.945684898505581,14.973395176271612,2041400
2021-06-14,15.01958179473877,15.075004111693081,14.964159477784458,15.001107101806102,1421700
2021-06-15,15.121190071105957,15.17661238522736,15.019581027013718,15.019581027013718,1625800
2021-06-16,14.945684432983398,15.038056133628324,14.881024771085047,15.010344094881752,1952500
2021-06-17,14.668570518493652,15.005726616247767,14.576198815918472,14.954922091739233,3036000
2021-06-18,14.336034774780273,14.483828802409448,14.303704060429736,14.391457094680268,2733700
2021-06-21,14.400693893432617,14.409931240038267,14.294467050233223,14.326796882431138,2038400
2021-06-22,14.243661880493164,14.299084195776244,14.19285735738216,14.25289922668095,2283300
2021-06-23,14.308320999145508,14.377599331082035,14.280609842555254,14.3637441932478,1878600
2021-06-24,14.465353012084961,14.511538862448868,14.345270153507533,14.400693350128586,2013600
2021-06-25,14.4838285446167,14.511539704073476,14.396075511928053,14.44688003836704,2016800
2021-06-28,14.363744735717773,14.446879089550023,14.289847728071733,14.446879089550023,1649700
2021-06-29,14.299084663391113,14.428404871483748,14.271373504843352,14.372982554388223,2066200
2021-06-30,14.16976547241211,14.197476631226214,14.068156421890627,14.086631115047936,2240900
2021-07-01,14.289847373962402,14.289847373962402,14.192857003254307,14.271372682047796,1955700
2021-07-02,14.234424591064453,14.280610441265727,14.155908909998832,14.271373095041108,1396300
2021-07-06,14.031208038330078,14.151290902129684,13.924981194518764,14.142054436392687,1936000
2021-07-07,13.929598808288574,13.998877141116628,13.837227110569973,13.938836154244795,1567000
2021-07-08,13.560113906860352,13.670959416612666,13.495453365480147,13.624773567318751,2777800
2021-07-09,13.837228775024414,13.874178163293864,13.707909439768946,13.781806454464043,2988800
2021-07-12,13.948074340820312,13.975785499437263,13.735619775632086,13.763330934249037,2860100
2021-07-13,13.901888847351074,14.003497018845668,13.837228301016449,13.966548512763827,2274000
2021-07-14,13.938836097717285,14.021970449142525,13.84646440037329,13.948073443636044,2574400
2021-07-15,13.883413314819336,13.985022361095163,13.809516307121545,13.84646481097044,1614900
2021-07-16,13.73561954498291,13.892650909378505,13.707908386831285,13.8741770975847,2192200
2021-07-19,13.430793762207031,13.550876618513778,13.31994825198276,13.476979611697596,3500900
2021-07-20,14.10510540008545,14.179002408732819,13.744856822238152,13.763330633939079,3973600
2021-07-21,14.594673156738281,14.677807510866142,14.382218598309098,14.40069329074721,2822900
2021-07-22,14.493063926696777,14.645476613694441,14.44687895802982,14.640858821565194,2506200
2021-07-23,14.71475601196289,14.742467169692855,14.608528292308018,14.705518665745627,2845600
2021-07-26,14.973394393920898,15.005725986031468,14.84407507285306,14.853312418906993,2500700
2021-07-27,14.973394393920898,15.028818470244495,14.834837726799128,14.899497387333046,2609700
2021-07-28,14.945684432983398,15.00664950875094,14.816365109186693,14.954921779232256,1784500
2021-07-29,15.259746551513672,15.305931519078513,15.185849546303777,15.250509205631987,1811900
2021-07-30,15.222797393798828,15.379828752429672,15.176612425548887,15.287457054086188,2049900
2021-08-02,15.27822208404541,15.51838604281123,15.26898473765539,15.3890667170383,2316400
2021-08-03,15.426015853881836,15.462963477002528,15.241272452747438,15.416778507640752,2075400
2021-08-04,15.333643913269043,15.426015612390179,15.315169221076093,15.370591535811327,1889300
2021-08-05,15.462964057922363,15.49529389005892,15.392761633327641,15.407541740237372,1882200
2021-08-06,15.601520538330078,15.619995231275727,15.52762352839118,15.546098221336827,1958200
2021-08-09,15.573809623718262,15.638469284539473,15.528547861143412,15.610757246254545,1650900
2021-08-10,15.638468742370605,15.661561225885643,15.532241908726581,15.55533439224162,1539200
2021-08-11,15.767789840698242,15.786264534334643,15.703130174814595,15.740079562087397,1465100
2021-08-12,15.758552551269531,15.795501938676896,15.668029018702756,15.74931520441769,1106300
2021-08-13,15.81397533416748,15.887872341072036,15.71236628898236,15.777025949793392,1649300
2021-08-16,15.767789840698242,15.772409395029221,15.596903329170923,15.693892827996395,1274400
2021-08-17,15.583046913146973,15.721603580380524,15.462963176192577,15.610757189487515,1788600
2021-08-18,15.499913215637207,15.680037066839226,15.490675869185349,15.546098186052811,1698200
2021-08-19,15.315170288085938,15.360432053821528,15.222798582529254,15.28745824786581,1917900
2021-08-20,15.352119445800781,15.38906707036549,15.259747741623437,15.278222434827649,1647500
2021-08-23,15.453726768493652,15.518386433005922,15.421396936237517,15.444489421871369,1561900
2021-08-24,15.546098709106445,15.592283681075958,15.453727003323673,15.453727003323673,1311800
2021-08-25,15.703128814697266,15.772408028911315,15.57380949413089,15.629231808395964,1623000
2021-08-26,15.453726768493652,15.633850623018894,15.42601649047052,15.592283444140476,1216400
2021-08-27,15.610758781433105,15.619996128436492,15.38906773888321,15.398305085886596,955800
2021-08-30,15.398303031921387,15.495292519753917,15.389065686150161,15.462962690476408,1304900
2021-08-31,15.389066696166992,15.458345913076345,15.361354657034516,15.453726358965762,1394200
2021-09-01,15.472199440002441,15.555333786896202,15.39830243852393,15.42601447476968,1511600
2021-09-02,15.462964057922363,15.53686106878359,15.392761633327641,15.453726711334246,1123800
2021-09-03,15.453726768493652,15.49529394737207,15.398304450603668,15.444489421871369,1206700
2021-09-07,15.444488525390625,15.612605405207843,15.435251179304526,15.5183855322358,1192700
2021-09-08,15.324405670166016,15.477742435073502,15.2689833586749,15.407540018324449,1577600
2021-09-09,15.250509262084961,15.393685481015694,15.232034570253205,15.250509262084961,1421300
2021-09-10,15.27822208404541,15.396455889412847,15.26898473765539,15.379829370648281,1365100
2021-09-13,15.453726768493652,15.509150848227357,15.361355064114532,15.407541797225951,1784000
2021-09-14,15.30593204498291,15.569190245203808,15.282839560407043,15.536860414428865,1546300
2021-09-15,15.43525218963623,15.48143892308993,15.365974732221279,15.407541911407742,1469400
2021-09-16,15.462964057922363,15.54609841537171,15.398304393649255,15.518386375607356,1770000
2021-09-17,15.139663696289062,15.435251734297996,15.121190765296264,15.398304110468718,1698600
2021-09-20,14.215950965881348,14.405312161359104,14.05891960169172,14.39145614184055,4181200
2021-09-21,14.10510540008545,14.289847921703872,14.09124938061838,14.23442472475743,2868900
2021-09-22,14.419167518615723,14.53925038016537,14.372982548030498,14.400693706566003,1788400
2021-09-23,14.58543586730957,14.69628137960437,14.525394878495572,14.548487363211304,2253400
2021-09-24,14.659332275390625,14.705518123853183,14.603909961972985,14.603909961972985,1987500
2021-09-27,14.908735275268555,14.954922007216949,14.80712798866944,14.80712798866944,1914600
2021-09-28,14.742466926574707,14.964158827523969,14.696281077171868,14.927209443264253,2490900
2021-09-29,14.908735275268555,14.952150627115678,14.805279814654032,14.871787651553515,2744400
2021-09-30,14.723991394042969,14.881023625418408,14.650094391584974,14.853311588805342,2708000
2021-10-01,14.71475601196289,14.779415673640083,14.542021337571738,14.659332815581138,2753300
2021-10-04,14.742466926574707,14.913354305088665,14.68704373110694,14.807127468107403,2259500
2021-10-05,14.936447143554688,15.001106805699015,14.723992583631887,14.770178434130045,2088400
2021-10-06,14.89026165008545,14.899497234200851,14.640858594723381,14.733229411547935,2242400
2021-10-07,15.185850143432617,15.329024605619594,15.176612797187707,15.176612797187707,1788100
2021-10-08,15.43525218963623,15.518386548009158,15.296695512962597,15.333644899725556,2163200
2021-10-11,15.389066696166992,15.65694445558324,15.389066696166992,15.583047446406976,1590100
2021-10-12,15.43525218963623,15.495294062204174,15.352119593107036,15.46296422970845,1725200
2021-10-13,15.472199440002441,15.49991147624819,15.278220471812658,15.453724749171942,1215000
2021-10-14,15.84168529510498,15.856465400928982,15.726221114000944,15.804737673310353,2479200
2021-10-15,15.961769104003906,16.02642876382663,15.841685368467198,15.934057066146913,2413000
2021-10-18,15.89710807800293,15.961769501278612,15.878635147482084,15.89710807800293,1355700
2021-10-19,15.961769104003906,16.003336279867597,15.915582374242252,15.943294412099243,1736600
2021-10-20,16.100326538085938,16.14651150820845,15.934057826695001,15.971007212267955,1741900
2021-10-21,16.091087341308594,16.091087341308594,15.989478304511113,16.0171903405041,1699200
2021-10-22,16.3220157623291,16.3220157623291,16.151129277547188,16.211169379702994,1614700
2021-10-25,16.41438865661621,16.469810971067385,16.26659464351734,16.322016957968515,2456200
2021-10-26,16.589893341064453,16.659172557160833,16.50676074832991,16.534471025293538,2995700
2021-10-27,16.66379165649414,16.811585669079328,16.60836758039199,16.66379165649414,2775000
2021-10-28,16.793109893798828,16.81158458464116,16.599129163641322,16.645315890747153,1811700
2021-10-29,16.765399932861328,16.90395660764325,16.7099776153173,16.820822250405353,1633600
2021-11-01,17.107173919677734,17.134884196250354,16.987090181717626,16.996327527856373,2259100
2021-11-02,17.153358459472656,17.194925635135498,17.014801794544383,17.05174941633158,1759700
2021-11-03,17.171833038330078,17.247578217168776,17.097936033398195,17.190307730023942,2091900
2021-11-04,16.830059051513672,17.04713228413776,16.74230690475934,17.042514491926966,2382100
2021-11-05,16.95014190673828,16.987089528027848,16.88086269428545,16.977852182244565,1862300
2021-11-08,16.89472007751465,17.005564706399973,16.885482731466936,16.90395566171875,1803800
2021-11-09,16.95014190673828,17.01018377340783,16.88086269428545,16.968616598304845,2355200
2021-11-10,16.709978103637695,16.913194448466914,16.70074075680313,16.8762468229724,1545600
2021-11-11,16.756162643432617,16.783874683220976,16.603750829205918,16.6453180079666,1842800
2021-11-12,16.719213485717773,16.783873144117525,16.612986652369102,16.62684179007089,1349400
2021-11-15,16.636079788208008,16.77740783620784,16.622224649962888,16.746924417856224,865300
2021-11-16,16.636079788208008,16.71921414136598,16.62684244209672,16.700739449143406,804900
2021-11-17,16.857770919799805,16.89472030448705,16.714594696902182,16.719214250909904,1444900
2021-11-18,16.599130630493164,16.70073967726161,16.56218300738696,16.67302763854922,1535600
2021-11-19,16.15574836730957,16.266594758841386,16.091088706350853,16.22964537438291,1662600
2021-11-22,16.13727378845215,16.34972922689376,16.12803644227263,16.174223173170216,1749800
2021-11-23,16.229646682739258,16.2527391689656,16.10494514290448,16.10956469725601,2103300
2021-11-24,16.3220157623291,16.38205762632839,16.183459105429076,16.183459105429076,1613800
2021-11-26,15.758552551269531,15.772409452469175,15.601521178475757,15.758552551269531,1317900
2021-11-29,15.84168529510498,15.915582300537821,15.70774642218184,15.832447949195428,1629700
2021-11-30,15.961769104003906,16.012571863976337,15.753933224685445,15.961769104003906,3503900
2021-12-01,15.878634452819824,16.28506709599587,15.869397107041701,16.229644783170695,2842500
2021-12-02,16.37744140625,16.451338422427536,16.049523507077414,16.063378647034504,2574200
2021-12-03,16.174222946166992,16.39591396583308,16.086470801458628,16.39591396583308,1902900
2021-12-06,16.37744140625,16.488287811438227,16.34049377908315,16.395916100755343,2730000
2021-12-07,16.64531707763672,16.737688776591426,16.562182724761843,16.589893001157726,1750600
2021-12-08,16.65455436706543,16.73306916571151,16.622224536817797,16.65455436706543,1543900
2021-12-09,16.55294418334961,16.589891803157236,16.491979113100058,16.55294418334961,1400200
2021-12-10,16.53447151184082,16.589893829242605,16.437482015926772,16.48828654097995,2218700
2021-12-13,16.41438865661621,16.673027298617427,16.41438865661621,16.654554368362778,2910100
2021-12-14,16.4051513671875,16.52985289651574,16.29430497605897,16.386676675025477,2196800
2021-12-15,16.248119354248047,16.2896865290196,16.114180484223755,16.285066975243016,2296000
2021-12-16,16.497522354125977,16.6176043243092,16.446717833794924,16.571419357741085,2064400
2021-12-17,16.081851959228516,16.34972972099913,16.06337726631116,16.34972972099913,2471800
2021-12-20,15.934057235717773,15.961769273869677,15.786263222594837,15.924819889667138,2575100
2021-12-21,16.128036499023438,16.201935268719602,16.077233737622784,16.118800914655058,1905300
2021-12-22,16.248119354248047,16.266594045667304,16.054138618032944,16.100325346581087,1606700
2021-12-23,16.460575103759766,16.520616977551192,16.34049311802068,16.368203396813826,1422100
2021-12-27,16.691503524780273,16.705358664205548,16.511379664876625,16.552946844996217,1052300
2021-12-28,16.728450775146484,16.760780604237514,16.654553771246484,16.663791116964425,1084300
2021-12-29,16.66379165649414,16.73306910885642,16.57603775025421,16.60836758039199,1325300
2021-12-30,16.55294418334961,16.700738186267092,16.55294418334961,16.663790566459465,1798500
